glVertex3d(-0.0217068 ,0.116344, -0.218228);
glVertex3d(0.2137 ,0.0817958, 0.0923805);
glVertex3d(0.2137 ,0.0817958, 0.0851522);
glVertex3d(0.204447 ,0.0817958, 0.0923805);
glVertex3d(0.204447 ,0.0817958, 0.0851522);
glVertex3d(0.204447 ,0.113605, 0.0851522);
glVertex3d(0.2137 ,0.113605, 0.0923805);
glVertex3d(0.2137 ,0.113605, 0.0851522);
glVertex3d(0.204447 ,0.113605, 0.219161);
glVertex3d(0.121251 ,0.108622, 0.219161);
glVertex3d(0.204447 ,0.108622, 0.219161);
glVertex3d(0.2137 ,0.108622, 0.101325);
glVertex3d(0.2137 ,0.113605, 0.0855242);
glVertex3d(0.2137 ,0.113605, 0.101325);
glVertex3d(0.2137 ,0.113605, 0.211933);
glVertex3d(0.2137 ,0.108622, 0.219161);
glVertex3d(0.2137 ,0.108622, 0.211933);
glVertex3d(0.2137 ,0.113605, 0.219161);
glVertex3d(0.204447 ,0.108622, 0.219161);
glVertex3d(0.2137 ,0.108622, 0.219161);
glVertex3d(0.2137 ,0.0817958, 0.211933);
glVertex3d(0.204447 ,0.0817958, 0.219161);
glVertex3d(0.204447 ,0.0817958, 0.211933);
glVertex3d(0.204447 ,0.113605, 0.211933);
glVertex3d(0.2137 ,0.113605, 0.219161);
glVertex3d(0.2137 ,0.113605, 0.211933);
glVertex3d(0.2137 ,0.108622, 0.219161);
glVertex3d(0.204447 ,0.0817958, 0.219161);
glVertex3d(0.2137 ,0.0817958, 0.219161);
glVertex3d(0.2137 ,0.108622, 0.211933);
glVertex3d(0.2137 ,0.0817958, 0.219161);
glVertex3d(0.2137 ,0.0817958, 0.211933);
glVertex3d(0.204447 ,0.108622, 0.211933);
glVertex3d(0.2137 ,0.0817958, 0.211933);
glVertex3d(0.204447 ,0.0817958, 0.211933);
glVertex3d(0.204447 ,0.108622, 0.219161);
glVertex3d(0.121251 ,0.0817958, 0.219161);
glVertex3d(0.204447 ,0.0817958, 0.219161);
glVertex3d(0.204447 ,0.113605, 0.0855242);
glVertex3d(0.2137 ,0.108622, 0.0855242);
glVertex3d(0.204447 ,0.108622, 0.0855242);
glVertex3d(0.204447 ,0.113605, 0.101325);
glVertex3d(0.204447 ,0.108622, 0.0855242);
glVertex3d(0.204447 ,0.108622, 0.101325);
glVertex3d(0.204447 ,0.108622, 0.101325);
glVertex3d(0.2137 ,0.108622, 0.0855242);
glVertex3d(0.2137 ,0.108622, 0.101325);
glVertex3d(0.2137 ,0.113605, 0.101325);
glVertex3d(0.204447 ,0.113605, 0.0855242);
glVertex3d(0.204447 ,0.113605, 0.101325);
glVertex3d(0.2137 ,0.113605, 0.156629);
glVertex3d(0.204447 ,0.113605, 0.148729);
glVertex3d(0.204447 ,0.113605, 0.156629);
glVertex3d(0.2137 ,0.108622, 0.156629);
glVertex3d(0.2137 ,0.0904716, 0.148729);
glVertex3d(0.2137 ,0.108622, 0.148729);
glVertex3d(0.204447 ,0.113605, 0.156629);
glVertex3d(0.204447 ,0.108622, 0.148729);
glVertex3d(0.204447 ,0.108622, 0.156629);
glVertex3d(0.2137 ,0.108622, 0.156629);
glVertex3d(0.2137 ,0.113605, 0.148729);
glVertex3d(0.2137 ,0.113605, 0.156629);
glVertex3d(0.2137 ,0.108622, 0.188231);
glVertex3d(0.2137 ,0.113605, 0.180331);
glVertex3d(0.2137 ,0.113605, 0.188231);
glVertex3d(0.204447 ,0.113605, 0.188231);
glVertex3d(0.204447 ,0.108622, 0.180331);
glVertex3d(0.204447 ,0.108622, 0.188231);
glVertex3d(0.204447 ,0.108622, 0.180331);
glVertex3d(0.204447 ,0.0904716, 0.188231);
glVertex3d(0.204447 ,0.108622, 0.188231);
glVertex3d(0.2137 ,0.113605, 0.188231);
glVertex3d(0.204447 ,0.113605, 0.180331);
glVertex3d(0.204447 ,0.113605, 0.188231);
glVertex3d(0.2137 ,0.113605, 0.125027);
glVertex3d(0.204447 ,0.113605, 0.117126);
glVertex3d(0.204447 ,0.113605, 0.125027);
glVertex3d(0.2137 ,0.108622, 0.101325);
glVertex3d(0.204447 ,0.0904716, 0.101325);
glVertex3d(0.204447 ,0.108622, 0.101325);
glVertex3d(0.204447 ,0.113605, 0.125027);
glVertex3d(0.204447 ,0.108622, 0.117126);
glVertex3d(0.204447 ,0.108622, 0.125027);
glVertex3d(0.2137 ,0.108622, 0.125027);
glVertex3d(0.2137 ,0.113605, 0.117126);
glVertex3d(0.2137 ,0.113605, 0.125027);
glVertex3d(0.2137 ,0.113605, 0.204032);
glVertex3d(0.204447 ,0.113605, 0.196132);
glVertex3d(0.204447 ,0.113605, 0.204032);
glVertex3d(0.2137 ,0.108622, 0.204032);
glVertex3d(0.2137 ,0.0904716, 0.196132);
glVertex3d(0.2137 ,0.108622, 0.196132);
glVertex3d(0.204447 ,0.113605, 0.204032);
glVertex3d(0.204447 ,0.108622, 0.196132);
glVertex3d(0.204447 ,0.108622, 0.204032);
glVertex3d(0.2137 ,0.108622, 0.204032);
glVertex3d(0.2137 ,0.113605, 0.196132);
glVertex3d(0.2137 ,0.113605, 0.204032);
glVertex3d(0.2137 ,0.108622, 0.17243);
glVertex3d(0.2137 ,0.113605, 0.16453);
glVertex3d(0.2137 ,0.113605, 0.17243);
glVertex3d(0.204447 ,0.113605, 0.17243);
glVertex3d(0.204447 ,0.108622, 0.16453);
glVertex3d(0.204447 ,0.108622, 0.17243);
glVertex3d(0.204447 ,0.108622, 0.140828);
glVertex3d(0.2137 ,0.0904716, 0.140828);
glVertex3d(0.2137 ,0.108622, 0.140828);
glVertex3d(0.2137 ,0.113605, 0.17243);
glVertex3d(0.204447 ,0.113605, 0.16453);
glVertex3d(0.204447 ,0.113605, 0.17243);
glVertex3d(0.2137 ,0.108622, 0.140828);
glVertex3d(0.2137 ,0.113605, 0.132927);
glVertex3d(0.2137 ,0.113605, 0.140828);
glVertex3d(0.204447 ,0.113605, 0.140828);
glVertex3d(0.204447 ,0.108622, 0.132927);
glVertex3d(0.204447 ,0.108622, 0.140828);
glVertex3d(0.2137 ,0.108622, 0.16453);
glVertex3d(0.204447 ,0.0904716, 0.16453);
glVertex3d(0.204447 ,0.108622, 0.16453);
glVertex3d(0.2137 ,0.113605, 0.140828);
glVertex3d(0.204447 ,0.113605, 0.132927);
glVertex3d(0.204447 ,0.113605, 0.140828);
glVertex3d(0.2137 ,0.113605, 0.109226);
glVertex3d(0.204447 ,0.113605, 0.101325);
glVertex3d(0.204447 ,0.113605, 0.109226);
glVertex3d(0.204447 ,0.108622, 0.101325);
glVertex3d(0.204447 ,0.0904716, 0.109226);
glVertex3d(0.204447 ,0.108622, 0.109226);
glVertex3d(0.204447 ,0.113605, 0.109226);
glVertex3d(0.204447 ,0.108622, 0.101325);
glVertex3d(0.204447 ,0.108622, 0.109226);
glVertex3d(0.2137 ,0.108622, 0.109226);
glVertex3d(0.2137 ,0.113605, 0.101325);
glVertex3d(0.2137 ,0.113605, 0.109226);
glVertex3d(0.2137 ,0.108622, 0.211933);
glVertex3d(0.2137 ,0.113605, 0.204032);
glVertex3d(0.2137 ,0.113605, 0.211933);
glVertex3d(0.204447 ,0.113605, 0.211933);
glVertex3d(0.204447 ,0.108622, 0.204032);
glVertex3d(0.204447 ,0.108622, 0.211933);
glVertex3d(0.204447 ,0.108622, 0.211933);
glVertex3d(0.2137 ,0.108622, 0.204032);
glVertex3d(0.2137 ,0.108622, 0.211933);
glVertex3d(0.2137 ,0.113605, 0.211933);
glVertex3d(0.204447 ,0.113605, 0.204032);
glVertex3d(0.204447 ,0.113605, 0.211933);
glVertex3d(0.2137 ,0.113605, 0.196132);
glVertex3d(0.204447 ,0.113605, 0.188231);
glVertex3d(0.204447 ,0.113605, 0.196132);
glVertex3d(0.204447 ,0.108622, 0.196132);
glVertex3d(0.2137 ,0.108622, 0.188231);
glVertex3d(0.2137 ,0.108622, 0.196132);
glVertex3d(0.204447 ,0.113605, 0.196132);
glVertex3d(0.204447 ,0.108622, 0.188231);
glVertex3d(0.204447 ,0.108622, 0.196132);
glVertex3d(0.2137 ,0.108622, 0.196132);
glVertex3d(0.2137 ,0.113605, 0.188231);
glVertex3d(0.2137 ,0.113605, 0.196132);
glVertex3d(0.2137 ,0.113605, 0.180331);
glVertex3d(0.204447 ,0.113605, 0.17243);
glVertex3d(0.204447 ,0.113605, 0.180331);
glVertex3d(0.204447 ,0.108622, 0.180331);
glVertex3d(0.2137 ,0.108622, 0.17243);
glVertex3d(0.2137 ,0.108622, 0.180331);
glVertex3d(0.204447 ,0.113605, 0.180331);
glVertex3d(0.204447 ,0.108622, 0.17243);
glVertex3d(0.204447 ,0.108622, 0.180331);
glVertex3d(0.2137 ,0.108622, 0.180331);
glVertex3d(0.2137 ,0.113605, 0.17243);
glVertex3d(0.2137 ,0.113605, 0.180331);
glVertex3d(0.2137 ,0.108622, 0.16453);
glVertex3d(0.2137 ,0.113605, 0.156629);
glVertex3d(0.2137 ,0.113605, 0.16453);
glVertex3d(0.204447 ,0.113605, 0.16453);
glVertex3d(0.204447 ,0.108622, 0.156629);
glVertex3d(0.204447 ,0.108622, 0.16453);
glVertex3d(0.204447 ,0.108622, 0.16453);
glVertex3d(0.2137 ,0.108622, 0.156629);
glVertex3d(0.2137 ,0.108622, 0.16453);
glVertex3d(0.2137 ,0.113605, 0.16453);
glVertex3d(0.204447 ,0.113605, 0.156629);
glVertex3d(0.204447 ,0.113605, 0.16453);
glVertex3d(0.2137 ,0.113605, 0.148729);
glVertex3d(0.204447 ,0.113605, 0.140828);
glVertex3d(0.204447 ,0.113605, 0.148729);
glVertex3d(0.204447 ,0.108622, 0.148729);
glVertex3d(0.2137 ,0.108622, 0.140828);
glVertex3d(0.2137 ,0.108622, 0.148729);
glVertex3d(0.204447 ,0.113605, 0.148729);
glVertex3d(0.204447 ,0.108622, 0.140828);
glVertex3d(0.204447 ,0.108622, 0.148729);
glVertex3d(0.2137 ,0.108622, 0.148729);
glVertex3d(0.2137 ,0.113605, 0.140828);
glVertex3d(0.2137 ,0.113605, 0.148729);
glVertex3d(0.2137 ,0.108622, 0.132927);
glVertex3d(0.2137 ,0.113605, 0.125027);
glVertex3d(0.2137 ,0.113605, 0.132927);
glVertex3d(0.204447 ,0.113605, 0.132927);
glVertex3d(0.204447 ,0.108622, 0.125027);
glVertex3d(0.204447 ,0.108622, 0.132927);
glVertex3d(0.204447 ,0.108622, 0.132927);
glVertex3d(0.2137 ,0.108622, 0.125027);
glVertex3d(0.2137 ,0.108622, 0.132927);
glVertex3d(0.2137 ,0.113605, 0.132927);
glVertex3d(0.204447 ,0.113605, 0.125027);
glVertex3d(0.204447 ,0.113605, 0.132927);
glVertex3d(0.2137 ,0.108622, 0.117126);
glVertex3d(0.2137 ,0.113605, 0.109226);
glVertex3d(0.2137 ,0.113605, 0.117126);
glVertex3d(0.204447 ,0.113605, 0.117126);
glVertex3d(0.204447 ,0.108622, 0.109226);
glVertex3d(0.204447 ,0.108622, 0.117126);
glVertex3d(0.204447 ,0.108622, 0.117126);
glVertex3d(0.2137 ,0.108622, 0.109226);
glVertex3d(0.2137 ,0.108622, 0.117126);
glVertex3d(0.2137 ,0.113605, 0.117126);
glVertex3d(0.204447 ,0.113605, 0.109226);
glVertex3d(0.204447 ,0.113605, 0.117126);
glVertex3d(0.204447 ,0.0904716, 0.156629);
glVertex3d(0.2137 ,0.0904716, 0.148729);
glVertex3d(0.2137 ,0.0904716, 0.156629);
glVertex3d(0.204447 ,0.0904716, 0.188231);
glVertex3d(0.2137 ,0.0904716, 0.180331);
glVertex3d(0.2137 ,0.0904716, 0.188231);
glVertex3d(0.204447 ,0.0904716, 0.125027);
glVertex3d(0.2137 ,0.0904716, 0.117126);
glVertex3d(0.2137 ,0.0904716, 0.125027);
glVertex3d(0.204447 ,0.0904716, 0.204032);
glVertex3d(0.2137 ,0.0904716, 0.196132);
glVertex3d(0.2137 ,0.0904716, 0.204032);
glVertex3d(0.204447 ,0.0904716, 0.17243);
glVertex3d(0.2137 ,0.0904716, 0.16453);
glVertex3d(0.2137 ,0.0904716, 0.17243);
glVertex3d(0.204447 ,0.0904716, 0.140828);
glVertex3d(0.2137 ,0.0904716, 0.132927);
glVertex3d(0.2137 ,0.0904716, 0.140828);
glVertex3d(0.204447 ,0.0904716, 0.109226);
glVertex3d(0.2137 ,0.0904716, 0.101325);
glVertex3d(0.2137 ,0.0904716, 0.109226);
glVertex3d(0.2137 ,0.108622, 0.180331);
glVertex3d(0.204447 ,0.0904716, 0.180331);
glVertex3d(0.204447 ,0.108622, 0.180331);
glVertex3d(0.2137 ,0.108622, 0.140828);
glVertex3d(0.2137 ,0.0904716, 0.132927);
glVertex3d(0.2137 ,0.108622, 0.132927);
glVertex3d(0.204447 ,0.108622, 0.188231);
glVertex3d(0.2137 ,0.0904716, 0.188231);
glVertex3d(0.2137 ,0.108622, 0.188231);
glVertex3d(0.2137 ,0.108622, 0.196132);
glVertex3d(0.204447 ,0.0904716, 0.196132);
glVertex3d(0.204447 ,0.108622, 0.196132);
glVertex3d(0.204447 ,0.108622, 0.148729);
glVertex3d(0.204447 ,0.0904716, 0.156629);
glVertex3d(0.204447 ,0.108622, 0.156629);
glVertex3d(0.2137 ,0.108622, 0.125027);
glVertex3d(0.2137 ,0.0904716, 0.117126);
glVertex3d(0.2137 ,0.108622, 0.117126);
glVertex3d(0.204447 ,0.108622, 0.109226);
glVertex3d(0.2137 ,0.0904716, 0.109226);
glVertex3d(0.2137 ,0.108622, 0.109226);
glVertex3d(0.204447 ,0.108622, 0.196132);
glVertex3d(0.204447 ,0.0904716, 0.204032);
glVertex3d(0.204447 ,0.108622, 0.204032);
glVertex3d(0.2137 ,0.108622, 0.148729);
glVertex3d(0.204447 ,0.0904716, 0.148729);
glVertex3d(0.204447 ,0.108622, 0.148729);
glVertex3d(0.204447 ,0.108622, 0.117126);
glVertex3d(0.204447 ,0.0904716, 0.125027);
glVertex3d(0.204447 ,0.108622, 0.125027);
glVertex3d(0.2137 ,0.108622, 0.17243);
glVertex3d(0.2137 ,0.0904716, 0.16453);
glVertex3d(0.2137 ,0.108622, 0.16453);
glVertex3d(0.204447 ,0.108622, 0.156629);
glVertex3d(0.2137 ,0.0904716, 0.156629);
glVertex3d(0.2137 ,0.108622, 0.156629);
glVertex3d(0.2137 ,0.108622, 0.132927);
glVertex3d(0.204447 ,0.0904716, 0.132927);
glVertex3d(0.204447 ,0.108622, 0.132927);
glVertex3d(0.204447 ,0.108622, 0.16453);
glVertex3d(0.204447 ,0.0904716, 0.17243);
glVertex3d(0.204447 ,0.108622, 0.17243);
glVertex3d(0.2137 ,0.108622, 0.117126);
glVertex3d(0.204447 ,0.0904716, 0.117126);
glVertex3d(0.204447 ,0.108622, 0.117126);
glVertex3d(0.2137 ,0.108622, 0.109226);
glVertex3d(0.2137 ,0.0904716, 0.101325);
glVertex3d(0.2137 ,0.108622, 0.101325);
glVertex3d(0.204447 ,0.108622, 0.125027);
glVertex3d(0.2137 ,0.0904716, 0.125027);
glVertex3d(0.2137 ,0.108622, 0.125027);
glVertex3d(0.204447 ,0.108622, 0.204032);
glVertex3d(0.2137 ,0.0904716, 0.204032);
glVertex3d(0.2137 ,0.108622, 0.204032);
glVertex3d(0.204447 ,0.108622, 0.132927);
glVertex3d(0.204447 ,0.0904716, 0.140828);
glVertex3d(0.204447 ,0.108622, 0.140828);
glVertex3d(0.204447 ,0.108622, 0.17243);
glVertex3d(0.2137 ,0.0904716, 0.17243);
glVertex3d(0.2137 ,0.108622, 0.17243);
glVertex3d(0.2137 ,0.108622, 0.188231);
glVertex3d(0.2137 ,0.0904716, 0.180331);
glVertex3d(0.2137 ,0.108622, 0.180331);
glVertex3d(0.118324 ,0.0817958, 0.0923805);
glVertex3d(0.118324 ,0.113605, 0.0851522);
glVertex3d(0.118324 ,0.0817958, 0.0851522);
glVertex3d(0.204447 ,0.0817958, 0.0923805);
glVertex3d(0.118324 ,0.0817958, 0.0851522);
glVertex3d(0.204447 ,0.0817958, 0.0851522);
glVertex3d(0.204447 ,0.0817958, 0.0851522);
glVertex3d(0.118324 ,0.113605, 0.0851522);
glVertex3d(0.204447 ,0.113605, 0.0851522);
glVertex3d(0.204447 ,0.113605, 0.0923805);
glVertex3d(0.118324 ,0.0817958, 0.0923805);
glVertex3d(0.204447 ,0.0817958, 0.0923805);
glVertex3d(0.121251 ,0.113605, 0.219161);
glVertex3d(0.121251 ,0.108622, 0.211933);
glVertex3d(0.121251 ,0.108622, 0.219161);
glVertex3d(0.121251 ,0.108622, 0.219161);
glVertex3d(0.121251 ,0.0817958, 0.211933);
glVertex3d(0.121251 ,0.0817958, 0.219161);
glVertex3d(0.204447 ,0.108622, 0.211933);
glVertex3d(0.121251 ,0.113605, 0.211933);
glVertex3d(0.204447 ,0.113605, 0.211933);
glVertex3d(0.204447 ,0.113605, 0.211933);
glVertex3d(0.121251 ,0.113605, 0.219161);
glVertex3d(0.204447 ,0.113605, 0.219161);
glVertex3d(0.204447 ,0.0817958, 0.219161);
glVertex3d(0.121251 ,0.0817958, 0.211933);
glVertex3d(0.204447 ,0.0817958, 0.211933);
glVertex3d(0.204447 ,0.0817958, 0.211933);
glVertex3d(0.121251 ,0.108622, 0.211933);
glVertex3d(0.204447 ,0.108622, 0.211933);
glVertex3d(0.1266 ,0.00503641, 0.222747);
glVertex3d(0.1266 ,0.0870716, 0.0827245);
glVertex3d(0.1266 ,0.00503641, 0.0827245);
glVertex3d(0.1266 ,0.0870716, 0.0827245);
glVertex3d(0.216588 ,0.00503641, 0.0827245);
glVertex3d(0.1266 ,0.00503641, 0.0827245);
glVertex3d(0.216588 ,0.0870716, 0.0827245);
glVertex3d(0.216588 ,0.00503641, 0.222747);
glVertex3d(0.216588 ,0.00503641, 0.0827245);
glVertex3d(0.216588 ,0.0870716, 0.222747);
glVertex3d(0.1266 ,0.00503641, 0.222747);
glVertex3d(0.216588 ,0.00503641, 0.222747);
glVertex3d(0.216588 ,0.00503641, 0.0827245);
glVertex3d(0.1266 ,0.00503641, 0.222747);
glVertex3d(0.1266 ,0.00503641, 0.0827245);
glVertex3d(0.216588 ,0.0870716, 0.222747);
glVertex3d(0.1266 ,0.0931502, 0.229333);
glVertex3d(0.1266 ,0.0870716, 0.222747);
glVertex3d(0.1266 ,0.0931501, 0.0761381);
glVertex3d(0.216588 ,0.0931502, 0.229333);
glVertex3d(0.216588 ,0.0931501, 0.0761381);
glVertex3d(0.1266 ,0.0870716, 0.0827245);
glVertex3d(0.216588 ,0.0931501, 0.0761381);
glVertex3d(0.216588 ,0.0870716, 0.0827245);
glVertex3d(0.216588 ,0.0870716, 0.222747);
glVertex3d(0.216588 ,0.0931501, 0.0761381);
glVertex3d(0.216588 ,0.0931502, 0.229333);
glVertex3d(0.1266 ,0.0870716, 0.222747);
glVertex3d(0.1266 ,0.0931501, 0.0761381);
glVertex3d(0.1266 ,0.0870716, 0.0827245);
glVertex3d(-0.0217068 ,0.116344, -0.0453484);
glVertex3d(0.0526793 ,0.1689, -0.0453484);
glVertex3d(0.127065 ,0.116344, -0.218228);
glVertex3d(0.0526793 ,0.1689, -0.218228);
glVertex3d(0.127065 ,-0.00236011, -0.218228);
glVertex3d(-0.0217068 ,0.116344, -0.218228);
glVertex3d(0.0526793 ,0.1689, -0.0453484);
glVertex3d(0.0526793 ,-0.00236011, -0.218228);
glVertex3d(0.0526793 ,0.1689, -0.218228);
glVertex3d(0.0526793 ,0.1689, -0.0453484);
glVertex3d(0.281872 ,0.0502403, 0.149301);
glVertex3d(0.288512 ,0.0524166, 0.150318);
glVertex3d(0.288512 ,0.0524166, 0.150318);
glVertex3d(0.289595 ,0.0524166, 0.150897);
glVertex3d(0.291324 ,0.0524166, 0.152626);
glVertex3d(0.291903 ,0.0524166, 0.153709);
glVertex3d(0.291903 ,0.0524166, 0.153709);
glVertex3d(0.29238 ,0.0524166, 0.156107);
glVertex3d(0.29238 ,0.0524166, 0.156107);
glVertex3d(0.291903 ,0.0524166, 0.158505);
glVertex3d(0.291903 ,0.0524166, 0.158505);
glVertex3d(0.291324 ,0.0524166, 0.159588);
glVertex3d(0.289595 ,0.0524166, 0.161317);
glVertex3d(0.288512 ,0.0524166, 0.161896);
glVertex3d(0.288512 ,0.0524166, 0.161896);
glVertex3d(0.286114 ,0.0524166, 0.162373);
glVertex3d(0.286114 ,0.0524166, 0.162373);
glVertex3d(0.283716 ,0.0524166, 0.161896);
glVertex3d(0.283716 ,0.0524166, 0.161896);
glVertex3d(0.282633 ,0.0524166, 0.161317);
glVertex3d(0.280904 ,0.0524166, 0.159588);
glVertex3d(0.280325 ,0.0524166, 0.158505);
glVertex3d(0.280325 ,0.0524166, 0.158505);
glVertex3d(0.279848 ,0.0524166, 0.156107);
glVertex3d(0.279848 ,0.0524166, 0.156107);
glVertex3d(0.280325 ,0.0524166, 0.153709);
glVertex3d(0.280904 ,0.0524166, 0.152626);
glVertex3d(0.281684 ,0.0524166, 0.151676);
glVertex3d(0.282633 ,0.0524166, 0.150897);
glVertex3d(0.283716 ,0.0524166, 0.150318);
glVertex3d(0.288512 ,0.0524166, 0.150318);
glVertex3d(0.281872 ,0.0502403, 0.149301);
glVertex3d(0.284892 ,0.0524166, 0.149961);
glVertex3d(0.283716 ,0.0524166, 0.150318);
glVertex3d(0.280649 ,0.0502403, 0.14918);
glVertex3d(0.290545 ,0.0524166, 0.151676);
glVertex3d(0.289595 ,0.0524166, 0.150897);
glVertex3d(0.288512 ,0.0524166, 0.150318);
glVertex3d(0.291903 ,0.0524166, 0.153709);
glVertex3d(0.291324 ,0.0524166, 0.152626);
glVertex3d(0.29238 ,0.0524166, 0.156107);
glVertex3d(0.29226 ,0.0524166, 0.154884);
glVertex3d(0.291903 ,0.0524166, 0.158505);
glVertex3d(0.29226 ,0.0524166, 0.157329);
glVertex3d(0.290545 ,0.0524166, 0.160537);
glVertex3d(0.291324 ,0.0524166, 0.159588);
glVertex3d(0.288512 ,0.0524166, 0.161896);
glVertex3d(0.289595 ,0.0524166, 0.161317);
glVertex3d(0.287337 ,0.0524166, 0.162252);
glVertex3d(0.284892 ,0.0524166, 0.162252);
glVertex3d(0.281684 ,0.0524166, 0.160537);
glVertex3d(0.282633 ,0.0524166, 0.161317);
glVertex3d(0.280325 ,0.0524166, 0.158505);
glVertex3d(0.280904 ,0.0524166, 0.159588);
glVertex3d(0.279848 ,0.0524166, 0.156107);
glVertex3d(0.279969 ,0.0524166, 0.157329);
glVertex3d(0.280325 ,0.0524166, 0.153709);
glVertex3d(0.279969 ,0.0524166, 0.154884);
glVertex3d(0.281684 ,0.0524166, 0.151676);
glVertex3d(0.280904 ,0.0524166, 0.152626);
glVertex3d(0.282633 ,0.0524166, 0.150897);
glVertex3d(0.283716 ,0.0524166, 0.150318);
glVertex3d(0.284892 ,0.0524166, 0.149961);
glVertex3d(0.284035 ,0.0159006, 0.145654);
glVertex3d(0.280649 ,0.0137244, 0.144789);
glVertex3d(0.282728 ,0.0137244, 0.144993);
glVertex3d(0.290193 ,0.0159006, 0.14626);
glVertex3d(0.292035 ,0.0159006, 0.147245);
glVertex3d(0.29365 ,0.0159006, 0.148571);
glVertex3d(0.296567 ,0.0159006, 0.154028);
glVertex3d(0.294976 ,0.0159006, 0.150186);
glVertex3d(0.29596 ,0.0159006, 0.152028);
glVertex3d(0.296772 ,0.0159006, 0.156107);
glVertex3d(0.296567 ,0.0159006, 0.158186);
glVertex3d(0.29596 ,0.0159006, 0.160185);
glVertex3d(0.294976 ,0.0159006, 0.162028);
glVertex3d(0.29365 ,0.0159006, 0.163643);
glVertex3d(0.292035 ,0.0159006, 0.164968);
glVertex3d(0.290193 ,0.0159006, 0.165953);
glVertex3d(0.288193 ,0.0159006, 0.16656);
glVertex3d(0.286114 ,0.0159006, 0.166764);
glVertex3d(0.284035 ,0.0159006, 0.16656);
glVertex3d(0.282036 ,0.0159006, 0.165953);
glVertex3d(0.278578 ,0.0159006, 0.163643);
glVertex3d(0.277253 ,0.0159006, 0.162028);
glVertex3d(0.276268 ,0.0159006, 0.160185);
glVertex3d(0.275457 ,0.0159006, 0.156107);
glVertex3d(0.277253 ,0.0159006, 0.150186);
glVertex3d(0.275661 ,0.0159006, 0.154028);
glVertex3d(0.276268 ,0.0159006, 0.152028);
glVertex3d(0.278578 ,0.0159006, 0.148571);
glVertex3d(0.280193 ,0.0159006, 0.147245);
glVertex3d(0.282036 ,0.0159006, 0.14626);
glVertex3d(0.290193 ,0.0159006, 0.14626);
glVertex3d(0.357998 ,0.0524166, 0.1107);
glVertex3d(0.359173 ,0.0524166, 0.111057);
glVertex3d(0.360256 ,0.0524166, 0.111636);
glVertex3d(0.360256 ,0.0524166, 0.111636);
glVertex3d(0.361985 ,0.0524166, 0.113365);
glVertex3d(0.362564 ,0.0524166, 0.114448);
glVertex3d(0.362564 ,0.0524166, 0.114448);
glVertex3d(0.363041 ,0.0524166, 0.116846);
glVertex3d(0.363041 ,0.0524166, 0.116846);
glVertex3d(0.362564 ,0.0524166, 0.119244);
glVertex3d(0.362564 ,0.0524166, 0.119244);
glVertex3d(0.361985 ,0.0524166, 0.120327);
glVertex3d(0.360256 ,0.0524166, 0.122056);
glVertex3d(0.359173 ,0.0524166, 0.122635);
glVertex3d(0.359173 ,0.0524166, 0.122635);
glVertex3d(0.356775 ,0.0524166, 0.123112);
glVertex3d(0.356775 ,0.0524166, 0.123112);
glVertex3d(0.354378 ,0.0524166, 0.122635);
glVertex3d(0.354378 ,0.0524166, 0.122635);
glVertex3d(0.353294 ,0.0524166, 0.122056);
glVertex3d(0.351565 ,0.0524166, 0.120327);
glVertex3d(0.350986 ,0.0524166, 0.119244);
glVertex3d(0.350986 ,0.0524166, 0.119244);
glVertex3d(0.350509 ,0.0524166, 0.116846);
glVertex3d(0.350509 ,0.0524166, 0.116846);
glVertex3d(0.350986 ,0.0524166, 0.114448);
glVertex3d(0.351565 ,0.0524166, 0.113365);
glVertex3d(0.352345 ,0.0524166, 0.112415);
glVertex3d(0.353294 ,0.0524166, 0.111636);
glVertex3d(0.354378 ,0.0524166, 0.111057);
glVertex3d(0.357998 ,0.0524166, 0.1107);
glVertex3d(0.356775 ,0.0524166, 0.11058);
glVertex3d(0.355553 ,0.0524166, 0.1107);
glVertex3d(0.354378 ,0.0524166, 0.111057);
glVertex3d(0.353294 ,0.0524166, 0.111636);
glVertex3d(0.352345 ,0.0524166, 0.112415);
glVertex3d(0.351565 ,0.0524166, 0.113365);
glVertex3d(0.350986 ,0.0524166, 0.114448);
glVertex3d(0.35063 ,0.0524166, 0.115623);
glVertex3d(0.350509 ,0.0524166, 0.116846);
glVertex3d(0.35063 ,0.0524166, 0.118068);
glVertex3d(0.350986 ,0.0524166, 0.119244);
glVertex3d(0.351565 ,0.0524166, 0.120327);
glVertex3d(0.352345 ,0.0524166, 0.121276);
glVertex3d(0.353294 ,0.0524166, 0.122056);
glVertex3d(0.355553 ,0.0524166, 0.122991);
glVertex3d(0.356775 ,0.0524166, 0.123112);
glVertex3d(0.357998 ,0.0524166, 0.122991);
glVertex3d(0.359173 ,0.0524166, 0.122635);
glVertex3d(0.360256 ,0.0524166, 0.122056);
glVertex3d(0.361206 ,0.0524166, 0.121276);
glVertex3d(0.361985 ,0.0524166, 0.120327);
glVertex3d(0.362921 ,0.0524166, 0.118068);
glVertex3d(0.363041 ,0.0524166, 0.116846);
glVertex3d(0.362921 ,0.0524166, 0.115623);
glVertex3d(0.362564 ,0.0524166, 0.114448);
glVertex3d(0.361985 ,0.0524166, 0.113365);
glVertex3d(0.361206 ,0.0524166, 0.112415);
glVertex3d(0.360256 ,0.0524166, 0.111636);
